!SESSION 2024-05-29 23:49:45.791 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:48.503
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-29 23:49:49.444
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.323
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.324
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.980
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.981
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.982
!MESSAGE XSCT Command: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:57.985
!MESSAGE XSCT command with result: [setws D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:58.067
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.559
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-29 23:49:59.563
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.311
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.311
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.338
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.374
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.375
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.401
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.402
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.403
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.404
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.453
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.454
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.493
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.494
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.545
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.546
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.672
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.763
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.835
!MESSAGE XSCT Command: [con], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 03:59:09.839
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.359
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.364
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.364
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.367
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.368
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:02.370
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:05.464
!MESSAGE XSCT Command: [disconnect tcfchan#40], Thread: Thread-2442

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:05.468
!MESSAGE XSCT command with result: [disconnect tcfchan#40], Result: [null, ]. Thread: Thread-2442

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 04:00:06.468
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.469
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.475
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.475
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.489
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.519
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.556
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.556
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.596
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.597
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.598
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#41]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.607
!MESSAGE XSCT Command: [version -server], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.608
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.609
!MESSAGE XSCT Command: [version], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.610
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.618
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.640
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.647
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.648
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.669
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.670
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.678
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.679
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.732
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.732
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.754
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230357A" && level == 0}], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.755
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.756
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.801
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.801
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.856
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:06.904
!MESSAGE XSCT Command: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:07.018
!MESSAGE XSCT command with result: [dow D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes/Debug/aes.elf], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:07.127
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:07.189
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "RealDigital Boo 887429230357A"} -index 0], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:07.190
!MESSAGE XSCT Command: [con], Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:00:07.196
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-66

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.128
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.132
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.136
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/urbana_wrapper_hw_platform_0/system.hdf D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.137
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:05.139
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Security/nthu_sys_lcm_only/nthu_sys_lcm_only.sdk/aes_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:07.903
!MESSAGE XSCT Command: [disconnect tcfchan#41], Thread: Thread-2485

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:07.906
!MESSAGE XSCT command with result: [disconnect tcfchan#41], Result: [null, ]. Thread: Thread-2485

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-30 04:03:08.905
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.906
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.913
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.914
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.934
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.974
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:08.975
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.014
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230357A" && level==0} -index 0], Result: [null, ]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.015
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.034
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.035
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.036
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.037
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-63

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-30 04:03:09.046
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230357A]. Thread: Worker-63

